================================================================
[14:07:11] 골연령 Xception 회귀 - 프로세스 시작
[14:07:11] PyTorch 2.6.0+cu124 | torchvision 0.21.0+cu124 | timm 1.0.28
[14:07:11] device cuda | CUDA True
Traceback (most recent call last):
  File "C:\ProgramData\gpu-guard\gpu_guard.py", line 438, in <module>
    main()
    ~~~~^^
  File "C:\ProgramData\gpu-guard\gpu_guard.py", line 332, in main
    sys.exit(gate_only(parse_kv(argv[1:])))
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "C:\ProgramData\gpu-guard\gpu_guard.py", line 220, in gate_only
    led = cleanup_dead_running(load_ledger())
                               ~~~~~~~~~~~^^
  File "C:\ProgramData\gpu-guard\common.py", line 54, in load_ledger
    data = json.load(f)
  File "G:\anaconda3\Lib\json\__init__.py", line 293, in load
    return loads(fp.read(),
        cls=cls, object_hook=object_hook,
        parse_float=parse_float, parse_int=parse_int,
        parse_constant=parse_constant, object_pairs_hook=object_pairs_hook, **kw)
  File "G:\anaconda3\Lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "G:\anaconda3\Lib\json\decoder.py", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "G:\anaconda3\Lib\json\decoder.py", line 363, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
[14:07:11] GPU NVIDIA A100 80GB PCIe | CUDA 12.4
[14:07:11] BASE_DIR  G:\Project\sinra_cho
[14:07:11] IMG_SIZE 512 | CROP_MODE advanced | EQUALIZE none | USE_AUG False
[14:07:11] CACHE     G:\Project\sinra_cho\cache_preprocessed_2\advanced_512_none
[14:07:11] CKPT      G:\Project\sinra_cho\checkpoints_xception_2
================================================================
[14:07:11]   TRAIN_IMG OK  G:\Project\sinra_cho\boneage-training-dataset\boneage-training-dataset
[14:07:11]   TRAIN_CSV OK  G:\Project\sinra_cho\boneage-training-dataset\train.csv
[14:07:11]   VAL_IMG   OK  G:\Project\sinra_cho\boneage-validation-dataset\boneage-validation-dataset
[14:07:11]   VAL_CSV   OK  G:\Project\sinra_cho\boneage-validation-dataset\Validation Dataset.csv
[14:07:11]   TEST_IMG  OK  G:\Project\sinra_cho\Bone Age Test Set\Test Set Images
[14:07:11]   TEST_CSV  OK  G:\Project\sinra_cho\Bone Age Test Set\Bone age ground truth.csv
[14:07:11]   · train: 이상 이미지 15장 제외
[14:07:11] 라벨 | train 12,596 | val 1,425 | test 200 | 나이 127.31±41.17개월 | 남 54.2%
[14:07:11] 전처리 시작 (train/val/test)...
[14:15:29]   전처리 train 2000/12596
[14:23:24]   전처리 train 4000/12596
[14:30:35]   전처리 train 6000/12596
[14:37:35]   전처리 train 8000/12596
[14:44:45]   전처리 train 10000/12596
[14:51:37]   전처리 train 12000/12596
[14:53:45] [train] 생성 12596 | 스킵 0 | 실패 0
[14:59:06] [val] 생성 1425 | 스킵 0 | 실패 0
[14:59:55] [test] 생성 200 | 스킵 0 | 실패 0
[14:59:55] 전처리 완료 표식 저장: G:\Project\sinra_cho\cache_preprocessed_2\advanced_512_none\_DONE.json
[14:59:55] 사용 가능 | train 12,596 | val 1,425 | test 200
[15:00:02] 크롭 QC 시트 저장: G:\Project\sinra_cho\checkpoints_xception_2\qc_crop.png (손/마커 상태를 눈으로 확인하세요)
[15:00:02] train 증강: OFF (논문 재현 기준선)
[15:00:02] [LDL] 라벨분포학습 ON - 타깃 z-정규화 비활성화 (출력이 개월 원단위)
[15:00:02] 설정: {'GENDER_EMB_DIM': 32, 'HEAD_RELU': True, 'GENDER_RELU': True, 'BACKBONE': 'xception', 'IMG_SIZE': 512, 'CROP_MODE': 'advanced', 'USE_AUG': False, 'EQUALIZE': 'none', 'USE_LDL': True, 'AGE_BINS': 240, 'LDL_DELTA': 15.0, 'LDL_LAMBDA': 0.5}
[15:00:02] batch 16 | epochs 100 | lr 0.0001 | auto_resume True
[15:00:02] 배치 수 | train 787 | val 90 | test 13
[15:00:02] [backbone] timm 'legacy_xception' 로드 완료 (pretrained=True)
[15:00:03] [model] head = LDL softmax 240-way (식 6~8)
[15:00:03] [model] backbone out = 2048x16x16 -> z dim = 6,400 (논문 9,216 = IMG_SIZE 608일 때)
[15:00:03] [model] total params = 27.1M (논문 표4: 22.9M)
[15:00:03] [LDL] loss = ℓ_MAE + 0.5·D_KL(G‖p) | bins 240 | δ 15.0
[15:00:03] 새로 학습 시작
[15:00:03] 파라미터 27.1M (논문 표4 ≈22.9M)
[15:00:24]   Epoch 01  50/787  train_mae 23.45  kl 1.188  (21s)
[16:19:13]   Epoch 30  200/787  train_mae 0.95  kl 0.262  (40s)
[16:19:23]   Epoch 30  250/787  train_mae 0.96  kl 0.262  (50s)
[16:19:33]   Epoch 30  300/787  train_mae 0.97  kl 0.263  (60s)
[16:19:43]   Epoch 30  350/787  train_mae 0.96  kl 0.264  (70s)
[16:19:53]   Epoch 30  400/787  train_mae 0.96  kl 0.264  (80s)
[16:20:03]   Epoch 30  450/787  train_mae 0.96  kl 0.264  (90s)
[16:20:13]   Epoch 30  500/787  train_mae 0.96  kl 0.263  (100s)
[16:20:23]   Epoch 30  550/787  train_mae 0.96  kl 0.264  (110s)
[16:20:32]   Epoch 30  600/787  train_mae 0.96  kl 0.265  (119s)
[16:20:42]   Epoch 30  650/787  train_mae 0.96  kl 0.264  (129s)
[16:20:52]   Epoch 30  700/787  train_mae 0.96  kl 0.264  (139s)
[16:21:02]   Epoch 30  750/787  train_mae 0.95  kl 0.263  (149s)
[16:21:09]   Epoch 30  787/787  train_mae 0.95  kl 0.263  (156s)
[16:21:20] [Epoch 30 완료] train MAE 0.95 | val MAE 6.81 | val RMSE 9.32 | lr 1.3e-05 | 개선없음 8/15
[16:21:30]   Epoch 31  50/787  train_mae 0.85  kl 0.261  (10s)
[16:21:40]   Epoch 31  100/787  train_mae 0.85  kl 0.262  (19s)
[16:21:50]   Epoch 31  150/787  train_mae 0.85  kl 0.258  (29s)
[16:21:59]   Epoch 31  200/787  train_mae 0.84  kl 0.259  (39s)
[16:22:10]   Epoch 31  250/787  train_mae 0.87  kl 0.260  (49s)
[16:22:19]   Epoch 31  300/787  train_mae 0.86  kl 0.260  (59s)
[16:22:29]   Epoch 31  350/787  train_mae 0.87  kl 0.259  (69s)
[16:22:39]   Epoch 31  400/787  train_mae 0.86  kl 0.259  (78s)
[16:22:49]   Epoch 31  450/787  train_mae 0.86  kl 0.259  (88s)
[16:22:58]   Epoch 31  500/787  train_mae 0.86  kl 0.259  (98s)
[16:23:09]   Epoch 31  550/787  train_mae 0.85  kl 0.259  (108s)
[16:23:18]   Epoch 31  600/787  train_mae 0.85  kl 0.260  (118s)
[16:23:28]   Epoch 31  650/787  train_mae 0.85  kl 0.259  (128s)
[16:23:38]   Epoch 31  700/787  train_mae 0.85  kl 0.259  (138s)
[16:23:48]   Epoch 31  750/787  train_mae 0.85  kl 0.259  (147s)
[16:23:55]   Epoch 31  787/787  train_mae 0.85  kl 0.259  (155s)
[16:24:06] [Epoch 31 완료] train MAE 0.85 | val MAE 6.80 | val RMSE 9.29 | lr 1.3e-05 | 개선없음 9/15
[16:24:16]   Epoch 32  50/787  train_mae 0.71  kl 0.252  (10s)
[16:24:26]   Epoch 32  100/787  train_mae 0.70  kl 0.251  (19s)
[16:24:36]   Epoch 32  150/787  train_mae 0.69  kl 0.255  (29s)
[16:24:46]   Epoch 32  200/787  train_mae 0.70  kl 0.255  (39s)
[16:24:55]   Epoch 32  250/787  train_mae 0.70  kl 0.255  (49s)
[16:25:05]   Epoch 32  300/787  train_mae 0.70  kl 0.253  (59s)
[16:25:15]   Epoch 32  350/787  train_mae 0.71  kl 0.253  (68s)
[16:25:25]   Epoch 32  400/787  train_mae 0.71  kl 0.253  (78s)
[16:25:35]   Epoch 32  450/787  train_mae 0.71  kl 0.253  (88s)
[16:25:44]   Epoch 32  500/787  train_mae 0.70  kl 0.254  (98s)
[16:25:54]   Epoch 32  550/787  train_mae 0.71  kl 0.254  (108s)
[16:26:04]   Epoch 32  600/787  train_mae 0.70  kl 0.255  (117s)
[16:26:14]   Epoch 32  650/787  train_mae 0.71  kl 0.255  (127s)
[16:26:24]   Epoch 32  700/787  train_mae 0.71  kl 0.256  (137s)
[16:26:33]   Epoch 32  750/787  train_mae 0.71  kl 0.256  (147s)
[16:26:41]   Epoch 32  787/787  train_mae 0.71  kl 0.256  (154s)
[16:26:52] [Epoch 32 완료] train MAE 0.71 | val MAE 6.78 | val RMSE 9.30 | lr 1.3e-05 | 개선없음 10/15
[16:27:02]   Epoch 33  50/787  train_mae 0.65  kl 0.256  (10s)
[16:27:12]   Epoch 33  100/787  train_mae 0.64  kl 0.249  (20s)
[16:27:21]   Epoch 33  150/787  train_mae 0.65  kl 0.250  (29s)
[16:27:31]   Epoch 33  200/787  train_mae 0.66  kl 0.250  (39s)
[16:27:41]   Epoch 33  250/787  train_mae 0.65  kl 0.250  (49s)
[16:27:50]   Epoch 33  300/787  train_mae 0.65  kl 0.250  (58s)
[16:28:01]   Epoch 33  350/787  train_mae 0.65  kl 0.251  (69s)
[16:28:11]   Epoch 33  400/787  train_mae 0.66  kl 0.252  (79s)
[16:28:21]   Epoch 33  450/787  train_mae 0.65  kl 0.252  (89s)
[16:28:31]   Epoch 33  500/787  train_mae 0.66  kl 0.251  (99s)
[16:28:41]   Epoch 33  550/787  train_mae 0.66  kl 0.252  (109s)
[16:28:50]   Epoch 33  600/787  train_mae 0.66  kl 0.253  (118s)
[16:29:00]   Epoch 33  650/787  train_mae 0.66  kl 0.253  (128s)
[16:29:10]   Epoch 33  700/787  train_mae 0.66  kl 0.253  (138s)
[16:29:20]   Epoch 33  750/787  train_mae 0.66  kl 0.253  (148s)
[16:29:27]   Epoch 33  787/787  train_mae 0.66  kl 0.252  (155s)
[16:29:38] [Epoch 33 완료] train MAE 0.66 | val MAE 6.78 | val RMSE 9.25 | lr 1.3e-05 | 개선없음 11/15
[16:29:49]   Epoch 34  50/787  train_mae 0.72  kl 0.251  (10s)
[16:29:59]   Epoch 34  100/787  train_mae 0.66  kl 0.250  (20s)
[16:30:09]   Epoch 34  150/787  train_mae 0.64  kl 0.251  (30s)
[16:30:19]   Epoch 34  200/787  train_mae 0.63  kl 0.250  (40s)
[16:30:29]   Epoch 34  250/787  train_mae 0.63  kl 0.251  (50s)
[16:30:39]   Epoch 34  300/787  train_mae 0.65  kl 0.252  (60s)
[16:30:49]   Epoch 34  350/787  train_mae 0.64  kl 0.251  (70s)
[16:30:59]   Epoch 34  400/787  train_mae 0.64  kl 0.250  (80s)
[16:31:09]   Epoch 34  450/787  train_mae 0.64  kl 0.250  (90s)
[16:31:19]   Epoch 34  500/787  train_mae 0.65  kl 0.250  (100s)
[16:31:29]   Epoch 34  550/787  train_mae 0.64  kl 0.250  (110s)
[16:31:38]   Epoch 34  600/787  train_mae 0.64  kl 0.251  (119s)
[16:31:48]   Epoch 34  650/787  train_mae 0.64  kl 0.251  (129s)
[16:31:58]   Epoch 34  700/787  train_mae 0.64  kl 0.250  (139s)
[16:32:08]   Epoch 34  750/787  train_mae 0.64  kl 0.251  (149s)
[16:32:15]   Epoch 34  787/787  train_mae 0.64  kl 0.250  (156s)
[16:32:27] [Epoch 34 완료] train MAE 0.64 | val MAE 6.79 | val RMSE 9.28 | lr 6.3e-06 | 개선없음 12/15
[16:32:37]   Epoch 35  50/787  train_mae 0.60  kl 0.246  (10s)
[16:32:47]   Epoch 35  100/787  train_mae 0.58  kl 0.240  (20s)
[16:32:57]   Epoch 35  150/787  train_mae 0.59  kl 0.241  (30s)
[16:33:07]   Epoch 35  200/787  train_mae 0.58  kl 0.243  (40s)
[16:33:17]   Epoch 35  250/787  train_mae 0.60  kl 0.243  (50s)
[16:33:27]   Epoch 35  300/787  train_mae 0.59  kl 0.244  (59s)
[16:33:36]   Epoch 35  350/787  train_mae 0.59  kl 0.245  (69s)
[16:33:46]   Epoch 35  400/787  train_mae 0.58  kl 0.245  (79s)
[16:33:56]   Epoch 35  450/787  train_mae 0.59  kl 0.246  (89s)
[16:34:06]   Epoch 35  500/787  train_mae 0.59  kl 0.246  (99s)
[16:34:16]   Epoch 35  550/787  train_mae 0.58  kl 0.246  (109s)
[16:34:26]   Epoch 35  600/787  train_mae 0.58  kl 0.246  (119s)
[16:34:36]   Epoch 35  650/787  train_mae 0.58  kl 0.247  (129s)
[16:34:46]   Epoch 35  700/787  train_mae 0.58  kl 0.248  (139s)
[16:34:56]   Epoch 35  750/787  train_mae 0.58  kl 0.247  (149s)
[16:35:03]   Epoch 35  787/787  train_mae 0.58  kl 0.248  (156s)
[16:35:14] [Epoch 35 완료] train MAE 0.58 | val MAE 6.79 | val RMSE 9.29 | lr 6.3e-06 | 개선없음 13/15
[16:35:25]   Epoch 36  50/787  train_mae 0.49  kl 0.251  (10s)
[16:35:35]   Epoch 36  100/787  train_mae 0.54  kl 0.252  (20s)
[16:35:44]   Epoch 36  150/787  train_mae 0.52  kl 0.248  (30s)
[16:35:54]   Epoch 36  200/787  train_mae 0.53  kl 0.246  (40s)
[16:36:04]   Epoch 36  250/787  train_mae 0.54  kl 0.247  (50s)
[16:36:14]   Epoch 36  300/787  train_mae 0.54  kl 0.247  (60s)
[16:36:24]   Epoch 36  350/787  train_mae 0.54  kl 0.246  (69s)
[16:36:34]   Epoch 36  400/787  train_mae 0.54  kl 0.246  (79s)
[16:36:44]   Epoch 36  450/787  train_mae 0.54  kl 0.246  (89s)
[16:36:54]   Epoch 36  500/787  train_mae 0.54  kl 0.247  (99s)
[16:37:04]   Epoch 36  550/787  train_mae 0.54  kl 0.246  (109s)
[16:37:14]   Epoch 36  600/787  train_mae 0.54  kl 0.246  (119s)
[16:37:24]   Epoch 36  650/787  train_mae 0.53  kl 0.246  (129s)
[16:37:35]   Epoch 36  700/787  train_mae 0.53  kl 0.246  (140s)
[16:37:45]   Epoch 36  750/787  train_mae 0.53  kl 0.246  (150s)
[16:37:52]   Epoch 36  787/787  train_mae 0.53  kl 0.246  (158s)
[16:38:04] [Epoch 36 완료] train MAE 0.53 | val MAE 6.80 | val RMSE 9.29 | lr 6.3e-06 | 개선없음 14/15
[16:38:14]   Epoch 37  50/787  train_mae 0.51  kl 0.239  (10s)
[16:38:24]   Epoch 37  100/787  train_mae 0.53  kl 0.240  (20s)
[16:38:34]   Epoch 37  150/787  train_mae 0.52  kl 0.242  (30s)
[16:38:44]   Epoch 37  200/787  train_mae 0.52  kl 0.242  (40s)
[16:38:54]   Epoch 37  250/787  train_mae 0.51  kl 0.243  (50s)
[16:39:04]   Epoch 37  300/787  train_mae 0.52  kl 0.244  (59s)
[16:39:14]   Epoch 37  350/787  train_mae 0.52  kl 0.244  (69s)
[16:39:24]   Epoch 37  400/787  train_mae 0.52  kl 0.245  (79s)
[16:39:34]   Epoch 37  450/787  train_mae 0.51  kl 0.246  (89s)
[16:39:44]   Epoch 37  500/787  train_mae 0.51  kl 0.246  (99s)
[16:39:53]   Epoch 37  550/787  train_mae 0.51  kl 0.245  (109s)
[16:40:03]   Epoch 37  600/787  train_mae 0.51  kl 0.246  (119s)
[16:40:13]   Epoch 37  650/787  train_mae 0.51  kl 0.245  (129s)
[16:40:23]   Epoch 37  700/787  train_mae 0.51  kl 0.245  (139s)
[16:40:33]   Epoch 37  750/787  train_mae 0.51  kl 0.245  (149s)
[16:40:41]   Epoch 37  787/787  train_mae 0.51  kl 0.245  (156s)
[16:40:52] [Epoch 37 완료] train MAE 0.51 | val MAE 6.79 | val RMSE 9.30 | lr 6.3e-06 | 개선없음 15/15
[16:40:52] 조기종료: 15에폭 연속 개선 없음 | 최고 val MAE 6.73 @ epoch 22
================================================================
[16:40:52] 최종 평가 (best.pt 로드)
[16:40:53] [backbone] timm 'legacy_xception' 로드 완료 (pretrained=False)
[16:40:53] [model] head = LDL softmax 240-way (식 6~8)
[16:40:53] [model] backbone out = 2048x16x16 -> z dim = 6,400 (논문 9,216 = IMG_SIZE 608일 때)
[16:40:53] [model] total params = 27.1M (논문 표4: 22.9M)
[16:40:53] best.pt 로드 완료 | 정규화 0.0±1.0 | IMG 512
[16:40:53]  split |      N |  MAE(mo) |  RMSE(mo) |    bias
[16:42:33]  train | 12,596 |     1.58 |      2.24 |   +0.25
[16:42:45]    val |  1,425 |     6.73 |      9.24 |   +0.07
[16:42:50]   test |    200 |     6.33 |      8.12 |   +1.13
[16:42:53] 나이 분포 저장: G:\Project\sinra_cho\checkpoints_xception_2\age_distribution.png
======================================================
골연령 Xception 회귀 (IMG=512, advanced, eq=none)
2026-07-23 16:40
======================================================
 split |      N |  MAE(mo) |  RMSE(mo) |    bias
 train | 12,596 |     1.58 |      2.24 |   +0.25
   val |  1,425 |     6.73 |      9.24 |   +0.07
  test |    200 |     6.33 |      8.12 |   +1.13
------------------------------------------------------
[test 연령대별]
  group |     N |    MAE |   RMSE |   bias
   0-4y |    10 |   6.66 |   9.17 |  +5.27
   4-8y |    34 |   8.47 |   9.38 |  +5.39
  8-12y |    65 |   7.93 |   9.75 |  +2.16
 12-16y |    80 |   3.97 |   5.19 |  -0.95
   >16y |    11 |   7.18 |   9.69 |  -6.68
======================================================
[16:42:53] 결과 저장: G:\Project\sinra_cho\checkpoints_xception_2\results.txt
[16:42:53] [Grad-CAM] target layer = act4
[16:42:53] [경고] Grad-CAM 생략: Output 0 of BackwardHookFunctionBackward is a view and is being modified inplace. This view was created inside a custom Function (or because an input was returned as-is) and the autograd logic to handle view+inplace would override the custom backward associated with the custom Function, leading to incorrect gradients. This behavior is forbidden. You can fix this by cloning the output of the custom Function.
[16:42:53] 추론 함수 준비 완료 · best.pt: G:\Project\sinra_cho\checkpoints_xception_2\best.pt
[16:42:53] === 전체 완료 ===
